filename,predicted_digit
10877.jpg,9
10878.jpg,0
10879.jpg,3
10880.jpg,1
10881.jpg,0
10882.jpg,9
10883.jpg,9
10884.jpg,6
10885.jpg,7
10886.jpg,2
10887.jpg,6
10888.jpg,3
10889.jpg,7
10890.jpg,6
10891.jpg,0
10892.jpg,7
10893.jpg,6
10894.jpg,1
10895.jpg,2
10896.jpg,7
10897.jpg,6
10898.jpg,5
10899.jpg,6
10900.jpg,7
10901.jpg,6
10902.jpg,3
10903.jpg,3
10904.jpg,1
10905.jpg,2
10906.jpg,8
10907.jpg,3
10908.jpg,2
10909.jpg,7
10910.jpg,0
10911.jpg,5
10912.jpg,7
10913.jpg,2
10914.jpg,6
10915.jpg,0
10916.jpg,2
10917.jpg,7
10918.jpg,2
10919.jpg,5
10920.jpg,8
10921.jpg,3
10922.jpg,1
10923.jpg,2
10924.jpg,0
10925.jpg,3
10926.jpg,6
10927.jpg,3
10928.jpg,7
10929.jpg,1
10930.jpg,9
10931.jpg,3
10932.jpg,0
10933.jpg,4
10934.jpg,9
10935.jpg,4
10936.jpg,3
10937.jpg,7
10938.jpg,2
10939.jpg,5
10940.jpg,1
10941.jpg,1
10942.jpg,0
10943.jpg,3
10944.jpg,6
10945.jpg,0
10946.jpg,3
10947.jpg,5
10948.jpg,8
10949.jpg,0
10950.jpg,3
10951.jpg,2
10952.jpg,1
10953.jpg,7
10954.jpg,4
10955.jpg,1
10956.jpg,6
10957.jpg,2
10958.jpg,1
10959.jpg,6
10960.jpg,4
10961.jpg,6
10962.jpg,1
10963.jpg,8
10964.jpg,1
10965.jpg,0
10966.jpg,6
10967.jpg,1
10968.jpg,1
10969.jpg,0
10970.jpg,0
10971.jpg,4
10972.jpg,1
10973.jpg,3
10974.jpg,6
10975.jpg,5
10976.jpg,7
10977.jpg,4
10978.jpg,9
10979.jpg,4
10980.jpg,1
10981.jpg,2
10982.jpg,3
10983.jpg,5
10984.jpg,3
10985.jpg,0
10986.jpg,9
10987.jpg,0
10988.jpg,6
10989.jpg,3
10990.jpg,3
10991.jpg,1
10992.jpg,6
10993.jpg,3
10994.jpg,3
10995.jpg,3
10996.jpg,4
10997.jpg,1
10998.jpg,2
10999.jpg,7
11000.jpg,4
11001.jpg,0
11002.jpg,9
11003.jpg,0
11004.jpg,4
11005.jpg,4
11006.jpg,0
11007.jpg,0
11008.jpg,4
11009.jpg,9
11010.jpg,3
11011.jpg,6
11012.jpg,7
11013.jpg,9
11014.jpg,3
11015.jpg,7
11016.jpg,0
11017.jpg,5
11018.jpg,9
11019.jpg,3
11020.jpg,0
11021.jpg,6
11022.jpg,2
11023.jpg,0
11024.jpg,5
11025.jpg,0
11026.jpg,4
11027.jpg,7
11028.jpg,3
11029.jpg,4
11030.jpg,5
11031.jpg,8
11032.jpg,2
11033.jpg,9
11034.jpg,4
11035.jpg,6
11036.jpg,1
11037.jpg,8
11038.jpg,0
11039.jpg,8
11040.jpg,4
11041.jpg,9
11042.jpg,7
11043.jpg,7
11044.jpg,7
11045.jpg,4
11046.jpg,2
11047.jpg,8
11048.jpg,9
11049.jpg,4
11050.jpg,1
11051.jpg,7
11052.jpg,6
11053.jpg,9
11054.jpg,9
11055.jpg,6
11056.jpg,3
11057.jpg,8
11058.jpg,9
11059.jpg,9
11060.jpg,1
11061.jpg,4
11062.jpg,8
11063.jpg,5
11064.jpg,9
11065.jpg,0
11066.jpg,1
11067.jpg,9
11068.jpg,2
11069.jpg,4
11070.jpg,0
11071.jpg,0
11072.jpg,9
11073.jpg,8
11074.jpg,0
11075.jpg,3
11076.jpg,6
11077.jpg,0
11078.jpg,0
11079.jpg,2
11080.jpg,7
11081.jpg,0
11082.jpg,0
11083.jpg,1
11084.jpg,1
11085.jpg,0
11086.jpg,5
11087.jpg,6
11088.jpg,1
11089.jpg,5
11090.jpg,3
11091.jpg,5
11092.jpg,3
11093.jpg,0
11094.jpg,0
11095.jpg,6
11096.jpg,6
11097.jpg,9
11098.jpg,8
11099.jpg,1
11100.jpg,9
11101.jpg,4
11102.jpg,4
11103.jpg,4
11104.jpg,4
11105.jpg,0
11106.jpg,0
11107.jpg,1
11108.jpg,0
11109.jpg,0
11110.jpg,7
11111.jpg,0
11112.jpg,2
11113.jpg,3
11114.jpg,9
11115.jpg,5
11116.jpg,9
11117.jpg,7
11118.jpg,3
11119.jpg,2
11120.jpg,7
11121.jpg,6
11122.jpg,9
11123.jpg,4
11124.jpg,5
11125.jpg,5
11126.jpg,3
11127.jpg,7
11128.jpg,7
11129.jpg,3
11130.jpg,1
11131.jpg,4
11132.jpg,8
11133.jpg,6
11134.jpg,8
11135.jpg,0
11136.jpg,3
11137.jpg,0
11138.jpg,7
11139.jpg,3
11140.jpg,6
11141.jpg,4
11142.jpg,0
11143.jpg,5
11144.jpg,1
11145.jpg,7
11146.jpg,3
11147.jpg,0
11148.jpg,3
11149.jpg,2
11150.jpg,0
11151.jpg,4
11152.jpg,5
11153.jpg,3
11154.jpg,8
11155.jpg,7
11156.jpg,3
11157.jpg,9
11158.jpg,6
11159.jpg,3
11160.jpg,6
11161.jpg,7
11162.jpg,2
11163.jpg,6
11164.jpg,0
11165.jpg,5
11166.jpg,3
11167.jpg,4
11168.jpg,9
11169.jpg,7
11170.jpg,6
11171.jpg,5
11172.jpg,8
11173.jpg,4
11174.jpg,4
11175.jpg,9
11176.jpg,2
11177.jpg,5
11178.jpg,3
11179.jpg,0
11180.jpg,8
11181.jpg,0
11182.jpg,4
11183.jpg,1
11184.jpg,0
11185.jpg,1
11186.jpg,5
11187.jpg,0
11188.jpg,6
11189.jpg,8
11190.jpg,6
11191.jpg,1
11192.jpg,8
11193.jpg,3
11194.jpg,8
11195.jpg,2
11196.jpg,9
11197.jpg,6
11198.jpg,6
11199.jpg,8
11200.jpg,5
11201.jpg,6
11202.jpg,6
11203.jpg,3
11204.jpg,7
11205.jpg,2
11206.jpg,9
11207.jpg,1
11208.jpg,2
11209.jpg,7
11210.jpg,8
11211.jpg,9
11212.jpg,5
11213.jpg,1
11214.jpg,6
11215.jpg,0
11216.jpg,1
11217.jpg,9
11218.jpg,4
11219.jpg,6
11220.jpg,1
11221.jpg,3
11222.jpg,9
11223.jpg,4
11224.jpg,3
11225.jpg,8
11226.jpg,1
11227.jpg,6
11228.jpg,9
11229.jpg,1
11230.jpg,7
11231.jpg,7
11232.jpg,0
11233.jpg,4
11234.jpg,6
11235.jpg,4
11236.jpg,5
11237.jpg,2
11238.jpg,8
11239.jpg,9
11240.jpg,3
11241.jpg,8
11242.jpg,0
11243.jpg,0
11244.jpg,5
11245.jpg,5
11246.jpg,3
11247.jpg,5
11248.jpg,5
11249.jpg,8
11250.jpg,7
11251.jpg,8
11252.jpg,9
11253.jpg,9
11254.jpg,4
11255.jpg,4
11256.jpg,8
11257.jpg,9
11258.jpg,5
11259.jpg,5
11260.jpg,3
11261.jpg,9
11262.jpg,4
11263.jpg,3
11264.jpg,5
11265.jpg,4
11266.jpg,2
11267.jpg,5
11268.jpg,4
11269.jpg,7
11270.jpg,1
11271.jpg,2
11272.jpg,4
11273.jpg,3
11274.jpg,9
11275.jpg,0
11276.jpg,7
11277.jpg,4
11278.jpg,1
11279.jpg,3
11280.jpg,0
11281.jpg,3
11282.jpg,2
11283.jpg,6
11284.jpg,8
11285.jpg,3
11286.jpg,5
11287.jpg,8
11288.jpg,9
11289.jpg,2
11290.jpg,3
11291.jpg,7
11292.jpg,6
11293.jpg,4
11294.jpg,6
11295.jpg,4
11296.jpg,3
11297.jpg,5
11298.jpg,6
11299.jpg,3
11300.jpg,0
11301.jpg,1
11302.jpg,8
11303.jpg,5
11304.jpg,6
11305.jpg,8
11306.jpg,8
11307.jpg,6
11308.jpg,3
11309.jpg,2
11310.jpg,3
11311.jpg,8
11312.jpg,4
11313.jpg,0
11314.jpg,9
11315.jpg,9
11316.jpg,6
11317.jpg,1
11318.jpg,9
11319.jpg,7
11320.jpg,8
11321.jpg,1
11322.jpg,3
11323.jpg,3
11324.jpg,7
11325.jpg,3
11326.jpg,1
11327.jpg,3
11328.jpg,7
11329.jpg,0
11330.jpg,3
11331.jpg,1
11332.jpg,5
11333.jpg,8
11334.jpg,4
11335.jpg,4
11336.jpg,0
11337.jpg,7
11338.jpg,6
11339.jpg,9
11340.jpg,1
11341.jpg,7
11342.jpg,6
11343.jpg,0
11344.jpg,7
11345.jpg,6
11346.jpg,7
11347.jpg,7
11348.jpg,3
11349.jpg,0
11350.jpg,6
11351.jpg,6
11352.jpg,3
11353.jpg,3
11354.jpg,4
11355.jpg,5
11356.jpg,2
11357.jpg,9
11358.jpg,4
11359.jpg,4
11360.jpg,3
11361.jpg,8
11362.jpg,2
11363.jpg,5
11364.jpg,9
11365.jpg,0
11366.jpg,6
11367.jpg,3
11368.jpg,4
11369.jpg,7
11370.jpg,4
11371.jpg,7
11372.jpg,1
11373.jpg,6
11374.jpg,4
11375.jpg,5
11376.jpg,0
11377.jpg,7
11378.jpg,9
11379.jpg,9
11380.jpg,1
11381.jpg,2
11382.jpg,1
11383.jpg,9
11384.jpg,3
11385.jpg,5
11386.jpg,6
11387.jpg,7
11388.jpg,2
11389.jpg,8
11390.jpg,8
11391.jpg,0
11392.jpg,4
11393.jpg,6
11394.jpg,9
11395.jpg,2
11396.jpg,6
11397.jpg,7
11398.jpg,0
11399.jpg,9
11400.jpg,4
11401.jpg,9
11402.jpg,7
11403.jpg,3
11404.jpg,4
11405.jpg,1
11406.jpg,5
11407.jpg,3
11408.jpg,1
11409.jpg,2
11410.jpg,8
11411.jpg,2
11412.jpg,6
11413.jpg,2
11414.jpg,1
11415.jpg,3
11416.jpg,4
11417.jpg,5
11418.jpg,9
11419.jpg,9
11420.jpg,9
11421.jpg,2
11422.jpg,7
11423.jpg,6
11424.jpg,7
11425.jpg,6
11426.jpg,8
11427.jpg,6
11428.jpg,5
11429.jpg,8
11430.jpg,3
11431.jpg,6
11432.jpg,5
11433.jpg,9
11434.jpg,1
11435.jpg,3
11436.jpg,5
11437.jpg,7
11438.jpg,3
11439.jpg,5
11440.jpg,9
11441.jpg,4
11442.jpg,9
11443.jpg,1
11444.jpg,6
11445.jpg,9
11446.jpg,9
11447.jpg,9
11448.jpg,3
11449.jpg,6
11450.jpg,7
11451.jpg,4
11452.jpg,4
11453.jpg,7
11454.jpg,6
11455.jpg,6
11456.jpg,5
11457.jpg,3
11458.jpg,6
11459.jpg,4
11460.jpg,2
11461.jpg,7
11462.jpg,8
11463.jpg,3
11464.jpg,3
11465.jpg,2
11466.jpg,9
11467.jpg,8
11468.jpg,3
11469.jpg,3
11470.jpg,7
11471.jpg,2
11472.jpg,6
11473.jpg,4
11474.jpg,4
11475.jpg,9
11476.jpg,5
11477.jpg,6
11478.jpg,0
11479.jpg,1
11480.jpg,1
11481.jpg,6
11482.jpg,9
11483.jpg,4
11484.jpg,2
11485.jpg,7
11486.jpg,1
11487.jpg,7
11488.jpg,5
11489.jpg,1
11490.jpg,7
11491.jpg,3
11492.jpg,3
11493.jpg,6
11494.jpg,3
11495.jpg,1
11496.jpg,3
11497.jpg,9
11498.jpg,9
11499.jpg,3
11500.jpg,4
11501.jpg,9
11502.jpg,2
11503.jpg,5
11504.jpg,0
11505.jpg,8
11506.jpg,0
11507.jpg,8
11508.jpg,2
11509.jpg,6
11510.jpg,0
11511.jpg,2
11512.jpg,0
11513.jpg,5
11514.jpg,9
11515.jpg,1
11516.jpg,4
11517.jpg,2
11518.jpg,1
11519.jpg,4
11520.jpg,5
11521.jpg,9
11522.jpg,0
11523.jpg,8
11524.jpg,1
11525.jpg,0
11526.jpg,0
11527.jpg,4
11528.jpg,6
11529.jpg,0
11530.jpg,2
11531.jpg,8
11532.jpg,4
11533.jpg,9
11534.jpg,5
11535.jpg,3
11536.jpg,4
11537.jpg,7
11538.jpg,3
11539.jpg,6
11540.jpg,3
11541.jpg,0
11542.jpg,4
11543.jpg,9
11544.jpg,9
11545.jpg,5
11546.jpg,6
11547.jpg,0
11548.jpg,3
11549.jpg,7
11550.jpg,2
11551.jpg,9
11552.jpg,3
11553.jpg,7
11554.jpg,5
11555.jpg,2
11556.jpg,3
11557.jpg,4
11558.jpg,2
11559.jpg,3
11560.jpg,7
11561.jpg,4
11562.jpg,6
11563.jpg,4
11564.jpg,3
11565.jpg,9
11566.jpg,2
11567.jpg,2
11568.jpg,4
11569.jpg,8
11570.jpg,4
11571.jpg,3
11572.jpg,2
11573.jpg,2
11574.jpg,0
11575.jpg,6
11576.jpg,5
11577.jpg,3
11578.jpg,0
11579.jpg,9
11580.jpg,9
11581.jpg,9
11582.jpg,4
11583.jpg,7
11584.jpg,2
11585.jpg,6
11586.jpg,4
11587.jpg,5
11588.jpg,5
11589.jpg,0
11590.jpg,4
11591.jpg,5
11592.jpg,9
11593.jpg,2
11594.jpg,3
11595.jpg,6
11596.jpg,2
11597.jpg,5
11598.jpg,7
11599.jpg,4
11600.jpg,0
11601.jpg,4
11602.jpg,7
11603.jpg,5
11604.jpg,0
11605.jpg,5
11606.jpg,9
11607.jpg,8
11608.jpg,8
11609.jpg,1
11610.jpg,1
11611.jpg,9
11612.jpg,3
11613.jpg,0
11614.jpg,8
11615.jpg,4
11616.jpg,2
11617.jpg,2
11618.jpg,4
11619.jpg,3
11620.jpg,4
11621.jpg,4
11622.jpg,9
11623.jpg,1
11624.jpg,1
11625.jpg,6
11626.jpg,9
11627.jpg,8
11628.jpg,3
11629.jpg,5
11630.jpg,1
11631.jpg,9
11632.jpg,7
11633.jpg,2
11634.jpg,3
11635.jpg,5
11636.jpg,1
11637.jpg,6
11638.jpg,4
11639.jpg,1
11640.jpg,9
11641.jpg,7
11642.jpg,8
11643.jpg,5
11644.jpg,5
11645.jpg,6
11646.jpg,2
11647.jpg,4
11648.jpg,0
11649.jpg,0
11650.jpg,2
11651.jpg,3
11652.jpg,4
11653.jpg,4
11654.jpg,9
11655.jpg,7
11656.jpg,1
11657.jpg,7
11658.jpg,2
11659.jpg,9
11660.jpg,4
11661.jpg,3
11662.jpg,3
11663.jpg,6
11664.jpg,3
11665.jpg,5
11666.jpg,8
11667.jpg,7
11668.jpg,0
11669.jpg,0
11670.jpg,9
11671.jpg,5
11672.jpg,9
11673.jpg,6
11674.jpg,9
11675.jpg,3
11676.jpg,9
11677.jpg,7
11678.jpg,5
11679.jpg,8
11680.jpg,4
11681.jpg,3
11682.jpg,0
11683.jpg,6
11684.jpg,1
11685.jpg,4
11686.jpg,9
11687.jpg,1
11688.jpg,5
11689.jpg,8
11690.jpg,5
11691.jpg,0
11692.jpg,3
11693.jpg,3
11694.jpg,3
11695.jpg,1
11696.jpg,1
11697.jpg,8
11698.jpg,6
11699.jpg,4
11700.jpg,6
11701.jpg,6
11702.jpg,5
11703.jpg,3
11704.jpg,8
11705.jpg,7
11706.jpg,7
11707.jpg,7
11708.jpg,3
11709.jpg,0
11710.jpg,6
11711.jpg,4
11712.jpg,9
11713.jpg,1
11714.jpg,5
11715.jpg,2
11716.jpg,1
11717.jpg,3
11718.jpg,5
11719.jpg,5
11720.jpg,2
11721.jpg,7
11722.jpg,1
11723.jpg,5
11724.jpg,9
11725.jpg,2
11726.jpg,7
11727.jpg,1
11728.jpg,3
11729.jpg,5
11730.jpg,0
11731.jpg,6
11732.jpg,3
11733.jpg,6
11734.jpg,1
11735.jpg,5
11736.jpg,6
11737.jpg,2
11738.jpg,4
11739.jpg,6
11740.jpg,7
11741.jpg,6
11742.jpg,0
11743.jpg,2
11744.jpg,4
11745.jpg,2
11746.jpg,5
11747.jpg,5
11748.jpg,4
11749.jpg,7
11750.jpg,9
11751.jpg,9
11752.jpg,7
11753.jpg,1
11754.jpg,1
11755.jpg,3
11756.jpg,3
11757.jpg,1
11758.jpg,1
11759.jpg,4
11760.jpg,3
11761.jpg,0
11762.jpg,9
11763.jpg,3
11764.jpg,6
11765.jpg,0
11766.jpg,2
11767.jpg,8
11768.jpg,1
11769.jpg,7
11770.jpg,0
11771.jpg,4
11772.jpg,0
11773.jpg,4
11774.jpg,0
11775.jpg,3
11776.jpg,8
11777.jpg,4
11778.jpg,0
11779.jpg,9
11780.jpg,4
11781.jpg,4
11782.jpg,8
11783.jpg,6
11784.jpg,6
11785.jpg,1
11786.jpg,4
11787.jpg,7
11788.jpg,6
11789.jpg,3
11790.jpg,2
11791.jpg,6
11792.jpg,1
11793.jpg,7
11794.jpg,2
11795.jpg,7
11796.jpg,6
11797.jpg,7
11798.jpg,1
11799.jpg,6
11800.jpg,9
11801.jpg,9
11802.jpg,3
11803.jpg,0
11804.jpg,0
11805.jpg,2
11806.jpg,3
11807.jpg,2
11808.jpg,7
11809.jpg,3
11810.jpg,7
11811.jpg,9
11812.jpg,2
11813.jpg,5
11814.jpg,2
11815.jpg,3
11816.jpg,4
11817.jpg,3
11818.jpg,8
11819.jpg,2
11820.jpg,1
11821.jpg,1
11822.jpg,3
11823.jpg,4
11824.jpg,9
11825.jpg,3
11826.jpg,1
11827.jpg,0
11828.jpg,7
11829.jpg,0
11830.jpg,3
11831.jpg,4
11832.jpg,2
11833.jpg,3
11834.jpg,8
11835.jpg,0
11836.jpg,7
11837.jpg,2
11838.jpg,9
11839.jpg,3
11840.jpg,3
11841.jpg,3
11842.jpg,4
11843.jpg,7
11844.jpg,0
11845.jpg,6
11846.jpg,3
11847.jpg,6
11848.jpg,0
11849.jpg,3
11850.jpg,5
11851.jpg,6
11852.jpg,0
11853.jpg,5
11854.jpg,3
11855.jpg,5
11856.jpg,1
11857.jpg,5
11858.jpg,3
11859.jpg,0
11860.jpg,1
11861.jpg,0
11862.jpg,0
11863.jpg,2
11864.jpg,7
11865.jpg,5
11866.jpg,2
11867.jpg,7
11868.jpg,7
11869.jpg,2
11870.jpg,6
11871.jpg,0
11872.jpg,6
11873.jpg,8
11874.jpg,6
11875.jpg,4
11876.jpg,0
11877.jpg,3
11878.jpg,5
11879.jpg,4
11880.jpg,8
11881.jpg,0
11882.jpg,8
11883.jpg,9
11884.jpg,2
11885.jpg,5
11886.jpg,9
11887.jpg,4
11888.jpg,7
11889.jpg,0
11890.jpg,5
11891.jpg,5
11892.jpg,2
11893.jpg,8
11894.jpg,3
11895.jpg,1
11896.jpg,3
11897.jpg,1
11898.jpg,3
11899.jpg,0
11900.jpg,4
11901.jpg,2
11902.jpg,3
11903.jpg,0
11904.jpg,7
11905.jpg,6
11906.jpg,8
11907.jpg,9
11908.jpg,5
11909.jpg,4
11910.jpg,6
11911.jpg,5
11912.jpg,6
11913.jpg,4
11914.jpg,9
11915.jpg,0
11916.jpg,4
11917.jpg,1
11918.jpg,1
11919.jpg,6
11920.jpg,7
11921.jpg,8
11922.jpg,9
11923.jpg,1
11924.jpg,4
11925.jpg,9
11926.jpg,6
11927.jpg,4
11928.jpg,4
11929.jpg,7
11930.jpg,7
11931.jpg,2
11932.jpg,3
11933.jpg,7
11934.jpg,9
11935.jpg,2
11936.jpg,3
11937.jpg,1
11938.jpg,8
11939.jpg,2
11940.jpg,7
11941.jpg,2
11942.jpg,1
11943.jpg,7
11944.jpg,6
11945.jpg,9
11946.jpg,7
11947.jpg,6
11948.jpg,7
11949.jpg,0
11950.jpg,9
11951.jpg,9
11952.jpg,5
11953.jpg,8
11954.jpg,1
11955.jpg,1
11956.jpg,3
11957.jpg,7
11958.jpg,1
11959.jpg,9
11960.jpg,2
11961.jpg,9
11962.jpg,6
11963.jpg,8
11964.jpg,3
11965.jpg,1
11966.jpg,0
11967.jpg,2
11968.jpg,3
11969.jpg,0
11970.jpg,2
11971.jpg,2
11972.jpg,1
11973.jpg,4
11974.jpg,9
11975.jpg,3
11976.jpg,2
11977.jpg,2
11978.jpg,6
11979.jpg,3
11980.jpg,1
11981.jpg,8
11982.jpg,7
11983.jpg,2
11984.jpg,4
11985.jpg,0
11986.jpg,9
11987.jpg,7
11988.jpg,0
11989.jpg,6
11990.jpg,9
11991.jpg,5
11992.jpg,9
11993.jpg,4
11994.jpg,6
11995.jpg,0
11996.jpg,0
11997.jpg,4
11998.jpg,4
11999.jpg,2
